Occupation,Total - Employment income statistics,With employment income,Median employment income,Average employment income,"With wages, salaries and commissions","Median wages, salaries and commisions","Average wages, salaries and commisions"
0 Legislative and senior management occupations,"267,695","243,685","102,000","169,200","231,230","106,000","175,200"
00 Legislative and senior managers,"267,695","243,685","102,000","169,200","231,230","106,000","175,200"
000 Legislative and senior managers,"267,695","243,685","102,000","169,200","231,230","106,000","175,200"
0001 Legislative and senior managers,"267,695","243,685","102,000","169,200","231,230","106,000","175,200"
00010 Legislators,"9,385","8,765","55,600","70,700","8,630","55,600","71,100"
00018 Seniors managers - public and private sector 18,"258,310","234,920","104,000","173,000","222,600","108,000","179,200"
"1 Business, finance and administration occupations","3,557,055","3,362,195","48,800","61,450","3,185,110","50,000","62,250"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","453,640","432,605","86,000","105,300","417,110","87,000","107,100"
"100 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","453,640","432,605","86,000","105,300","417,110","87,000","107,100"
1001 Administrative services managers,"207,885","200,565","88,000","104,400","196,495","89,000","105,300"
10010 Financial managers,"78,200","75,520","93,000","112,400","73,940","93,000","113,300"
10011 Human resources managers,"52,360","51,120","92,000","101,100","50,575","92,000","101,600"
10012 Purchasing managers,"27,900","27,060","92,000","101,600","26,615","93,000","102,200"
10019 Other administrative services managers,"49,425","46,865","73,000","96,600","45,370","74,500","98,400"
1002 Managers in financial and business services,"234,915","221,465","83,000","106,300","210,200","85,000","109,100"
"10020 Insurance, real estate and financial brokerage managers","37,760","34,140","96,000","134,600","31,580","99,000","140,000"
"10021 Banking, credit and other investment managers","77,715","75,305","93,000","124,400","74,030","94,000","125,400"
"10022 Advertising, marketing and public relations managers","95,600","90,510","74,000","86,800","85,365","76,000","89,500"
10029 Other business services managers,"23,835","21,515","64,500","79,800","19,230","68,500","82,800"
1003 Managers in communication (except broadcasting),"10,840","10,570","93,000","101,000","10,415","93,000","101,500"
10030 Telecommunication carriers managers,"10,840","10,570","93,000","101,000","10,415","93,000","101,500"
11 Professional occupations in finance and business,"794,045","746,165","65,000","85,900","675,850","67,000","87,200"
111 Professional occupations in finance,"422,595","401,235","68,000","98,200","359,475","69,500","98,900"
"1110 Auditors, accountants and investment professionals","422,595","401,235","68,000","98,200","359,475","69,500","98,900"
11100 Financial auditors and accountants,"211,870","202,780","68,000","85,400","187,180","68,500","83,100"
11101 Financial and investment analysts,"61,240","58,520","78,000","135,400","56,785","78,500","136,400"
11102 Financial advisors,"101,935","97,240","65,500","103,800","78,875","67,000","107,500"
"11103 Securities agents, investment dealers and brokers","15,880","13,250","60,000","134,600","10,995","70,000","156,600"
11109 Other financial officers,"31,675","29,450","60,800","77,600","25,645","62,000","79,800"
112 Professional occupations in business,"371,455","344,920","61,600","71,600","316,375","64,000","73,900"
1120 Human resources and business service professionals,"371,455","344,920","61,600","71,600","316,375","64,000","73,900"
11200 Human resources professionals,"99,785","96,865","71,000","78,200","94,300","71,500","78,800"
11201 Professional occupations in business management consulting,"113,075","101,085","70,500","85,300","88,840","75,000","89,300"
"11202 Professional occupations in advertising, marketing and public relations","158,595","146,975","49,200","57,800","133,240","51,600","60,200"
12 Administrative and financial supervisors and specialized administrative occupations,"523,055","495,335","52,400","55,450","459,465","54,400","57,600"
120 Administrative and financial supervisors,"70,690","68,415","59,200","62,600","67,500","59,200","63,000"
1201 Administrative and financial supervisors,"70,690","68,415","59,200","62,600","67,500","59,200","63,000"
"12010 Supervisors, general office and administrative support workers","19,380","18,855","60,800","64,800","18,610","61,200","65,100"
"12011 Supervisors, finance and insurance office workers","18,350","17,885","63,600","66,700","17,705","64,000","67,000"
"12012 Supervisors, library, correspondence and related information workers","3,420","2,815","41,200","44,120","2,655","44,400","46,240"
"12013 Supervisors, supply chain, tracking and scheduling coordination occupations","29,540","28,855","56,000","60,450","28,530","56,400","60,750"
121 Specialized administrative occupations,"229,445","220,315","56,800","60,250","210,955","58,000","61,500"
1210 Administrative and regulatory occupations,"203,735","196,195","58,000","62,250","190,255","58,800","63,000"
12100 Executive assistants,"50,200","49,000","60,800","67,100","48,160","61,200","67,300"
12101 Human resources and recruitment officers,"43,415","41,305","54,400","60,100","39,980","55,200","60,800"
12102 Procurement and purchasing agents and officers,"52,200","50,665","63,600","71,400","49,595","64,000","71,400"
12103 Conference and event planners,"24,200","22,195","34,800","39,360","19,670","38,800","42,120"
12104 Employment insurance and revenue officers,"33,720","33,025","59,200","59,050","32,855","59,200","59,150"
"1211 Court reporters, transcriptionists, records management technicians and statistical officers","25,705","24,120","44,000","44,200","20,700","48,000","48,040"
"12110 Court reporters, medical transcriptionists and related occupations","10,390","9,485","23,800","28,920","6,420","36,000","33,320"
12111 Health information management occupations,"6,490","6,350","57,600","57,150","6,275","57,200","56,950"
12112 Records management technicians,"3,010","2,900","52,800","54,650","2,845","52,800","55,150"
12113 Statistical officers and related research support occupations,"5,815","5,390","47,600","50,200","5,160","50,400","51,500"
"122 Accounting, insurance and related business administrative occupations","222,925","206,610","43,600","47,920","181,005","46,800","51,000"
"1220 Accounting, insurance and related business administrative occupations","222,925","206,610","43,600","47,920","181,005","46,800","51,000"
12200 Accounting technicians and bookkeepers,"156,740","142,605","34,000","39,120","119,975","38,000","42,240"
12201 Insurance adjusters and claims examiners,"31,885","31,295","64,000","65,500","30,770","64,500","65,900"
12202 Insurance underwriters,"17,400","17,080","66,500","73,000","16,860","66,500","73,200"
"12203 Assessors, business valuators and appraisers","16,900","15,635","56,800","65,400","13,400","59,200","67,400"
13 Administrative occupations and transportation logistics occupations,"817,585","772,925","43,200","45,120","744,890","44,000","45,800"
131 Administrative occupations,"760,410","717,625","42,400","44,360","690,715","43,200","45,040"
"1310 Administrative, property and payroll officers","387,560","363,205","46,800","49,960","347,875","47,600","50,920"
13100 Administrative officers,"294,790","280,465","46,400","49,120","270,655","46,800","49,840"
13101 Property administrators,"50,705","41,885","43,200","51,700","36,955","46,000","55,350"
13102 Payroll administrators,"42,065","40,850","54,000","53,950","40,270","54,000","54,200"
"1311 Office administrative assistants - general, legal and medical","372,850","354,420","38,400","38,600","342,840","39,200","39,080"
13110 Administrative assistants,"289,645","274,600","38,000","37,800","265,305","38,400","38,320"
13111 Legal administrative assistants,"46,840","44,755","45,600","45,440","42,935","46,400","46,120"
13112 Medical administrative assistants,"36,365","35,065","36,400","36,000","34,610","36,400","36,120"
132 Transportation and production logistics coordinators and customs brokers and related broker occupations,"57,170","55,305","50,400","55,000","54,175","50,800","55,450"
1320 Transportation and production logistics coordinators and customs brokers and related broker occupations,"57,170","55,305","50,400","55,000","54,175","50,800","55,450"
"13200 Customs, ship and other brokers","5,130","4,955","47,600","55,300","4,820","48,400","55,450"
13201 Production and transportation logistics coordinators,"52,040","50,350","50,800","55,000","49,355","51,200","55,400"
14 Administrative and financial support and supply chain logistics occupations,"968,720","915,165","35,600","37,880","887,790","36,400","38,320"
"141 Office, court, and data support occupations","453,855","421,720","28,800","32,080","408,030","29,600","32,480"
1410 Office support and court services occupations,"388,045","363,510","29,000","32,160","352,455","29,800","32,520"
14100 General office support workers,"203,185","188,850","35,200","36,320","180,990","36,400","37,040"
14101 Receptionists,"167,155","157,510","21,800","25,280","154,520","22,200","25,320"
14102 Personnel clerks,"12,400","11,945","47,600","47,920","11,800","47,600","47,960"
14103 Court clerks and related court services occupations,"5,305","5,200","53,600","52,950","5,145","53,200","52,500"
"1411 Survey, statistical and data entry occupations","65,810","58,210","27,200","31,520","55,575","28,600","32,240"
14110 Survey interviewers and statistical clerks,"18,095","14,110","13,200","25,680","13,260","14,000","26,400"
14111 Data entry clerks,"46,895","43,300","31,200","33,080","41,595","32,400","33,760"
14112 Desktop publishing operators and related occupations,815,800,"48,800","49,200",720,"52,400","52,700"
"142 Financial, insurance and related administrative support workers","216,485","205,980","42,800","44,960","196,845","43,200","45,720"
"1420 Financial, insurance and related administrative support workers","216,485","205,980","42,800","44,960","196,845","43,200","45,720"
14200 Accounting and related clerks,"182,470","173,155","42,000","44,480","164,685","42,800","45,320"
"14201 Banking, insurance and other financial clerks","20,715","19,930","46,400","49,840","19,475","46,800","50,080"
14202 Collection clerks,"13,305","12,890","44,000","43,600","12,685","44,400","43,960"
"143 Library, correspondence and other clerks","35,935","34,680","36,400","38,920","33,710","37,200","39,280"
"1430 Library, correspondence and other clerks","35,935","34,680","36,400","38,920","33,710","37,200","39,280"
14300 Library assistants and clerks,"14,980","14,625","20,600","25,260","14,515","20,600","25,140"
"14301 Correspondence, publication and regulatory clerks","20,960","20,055","48,000","48,880","19,200","49,200","50,000"
"144 Supply chain logistics, tracking and scheduling coordination occupations","262,445","252,785","39,200","41,680","249,210","39,200","41,880"
"1440 Supply chain logistics, tracking and scheduling coordination occupations","262,445","252,785","39,200","41,680","249,210","39,200","41,880"
14400 Shippers and receivers,"130,710","125,720","34,800","35,960","124,275","34,800","36,000"
14401 Storekeepers and partspersons,"47,475","46,045","43,200","45,520","45,430","43,200","45,840"
14402 Production logistics workers,"9,340","9,035","48,800","52,200","8,910","49,200","52,500"
14403 Purchasing and inventory control workers,"38,135","36,440","39,200","40,920","35,775","39,600","41,160"
14404 Dispatchers,"32,495","31,415","52,000","55,150","30,825","52,400","55,650"
14405 Transportation route and crew schedulers,"4,295","4,135","52,800","55,550","4,000","53,600","56,200"
2 Natural and applied sciences and related occupations,"1,666,685","1,580,270","74,000","82,000","1,516,100","75,000","83,600"
"20 Specialized middle management occupations in engineering, architecture, science and information systems","134,620","129,705","112,000","128,800","127,295","113,000","130,000"
"200 Specialized middle management occupations in engineering, architecture, science and information systems","134,620","129,705","112,000","128,800","127,295","113,000","130,000"
"2001 Managers in engineering, architecture, science and information systems","134,620","129,705","112,000","128,800","127,295","113,000","130,000"
20010 Engineering managers,"32,775","31,685","119,000","137,000","31,175","120,000","138,200"
20011 Architecture and science managers,"15,610","15,035","100,000","111,400","14,790","100,000","112,300"
20012 Computer and information systems managers,"86,235","82,990","112,000","128,800","81,335","112,000","130,200"
21 Professional occupations in natural and applied sciences,"966,165","910,175","80,000","87,400","872,030","81,000","89,000"
211 Professional occupations in natural sciences,"105,080","100,710","70,500","76,800","96,820","71,500","77,800"
2110 Physical science professionals,"33,730","32,045","72,000","85,500","30,745","73,000","86,600"
21100 Physicists and astronomers,"2,755","2,655","97,000","106,700","2,575","98,000","104,300"
21101 Chemists,"17,285","16,710","64,500","69,800","16,430","64,500","70,100"
21102 Geoscientists and oceanographers,"12,140","11,165","83,000","104,200","10,290","86,000","108,300"
21103 Meteorologists and climatologists,940,925,"99,000","90,400",880,"102,000","93,200"
21109 Other professional occupations in physical sciences,620,590,"71,000","76,000",565,"72,000","78,000"
2111 Life science professionals,"50,005","48,070","68,500","72,600","46,015","69,500","73,700"
21110 Biologists and related scientists,"36,960","35,605","69,000","74,500","34,600","70,000","75,100"
21111 Forestry professionals,"5,545","5,300","74,500","74,000","4,875","76,000","77,000"
"21112 Agricultural representatives, consultants and specialists","7,495","7,165","60,400","62,150","6,545","61,600","64,100"
2112 Public and environmental health and safety professionals,"21,345","20,595","73,000","72,800","20,060","74,000","73,500"
21120 Public and environmental health and safety professionals,"21,345","20,595","73,000","72,800","20,060","74,000","73,500"
212 Professional occupations in applied sciences (except engineering),"600,380","561,360","78,500","83,900","534,740","80,000","85,500"
"2120 Architects, urban planners and land surveyors","51,625","48,725","72,500","78,700","45,765","74,000","80,500"
21200 Architects,"20,975","19,250","70,000","81,700","17,510","72,000","84,400"
21201 Landscape architects,"2,270","2,095","63,200","66,400","1,850","66,500","70,800"
21202 Urban and land use planners,"20,615","19,940","77,500","80,700","19,240","79,000","82,000"
21203 Land surveyors,"7,755","7,445","66,500","68,600","7,165","66,500","69,500"
"2121 Mathematicians, statisticians, actuaries and data scientists","29,490","27,915","85,000","97,200","27,225","86,000","97,400"
"21210 Mathematicians, statisticians and actuaries","14,075","13,460","88,000","105,400","13,145","89,000","105,700"
21211 Data scientists,"15,420","14,450","83,000","89,500","14,080","83,000","89,600"
2122 Computer and information systems professionals,"217,385","205,185","81,000","82,500","197,590","82,000","83,500"
21220 Cybersecurity specialists,"15,060","14,385","91,000","95,800","14,085","91,000","95,700"
21221 Business systems specialists,"32,625","30,850","79,000","78,400","29,990","79,500","78,900"
21222 Information systems specialists,"143,475","134,925","82,000","83,500","129,205","83,000","84,800"
21223 Database analysts and data administrators,"26,225","25,025","72,000","74,400","24,305","72,500","75,200"
"2123 Computer, software and Web designers and developers","301,875","279,530","77,000","84,600","264,160","79,000","86,700"
21230 Computer systems developers and programmers,"44,720","42,155","73,000","76,600","40,505","73,500","77,600"
21231 Software engineers and designers,"90,565","84,500","94,000","106,900","81,880","94,000","108,000"
21232 Software developers and programmers,"95,225","89,055","80,000","86,400","85,600","81,000","87,300"
21233 Web designers,"13,700","11,700","32,400","41,760","9,240","40,800","46,320"
21234 Web developers and programmers,"57,665","52,130","57,600","61,450","46,940","60,400","64,200"
213 Professional occupations in engineering,"260,710","248,110","89,000","99,500","240,460","90,000","101,200"
2130 Civil and mechanical engineers,"128,480","122,520","84,000","94,700","118,415","86,000","96,400"
21300 Civil engineers,"69,790","66,385","85,000","94,800","63,895","87,000","96,800"
21301 Mechanical engineers,"58,690","56,140","84,000","94,500","54,520","85,000","95,900"
"2131 Electrical, electronics and computer engineers","74,620","70,795","96,000","104,800","68,710","97,000","106,400"
21310 Electrical and electronics engineers,"47,890","45,465","94,000","101,900","44,105","95,000","103,400"
21311 Computer engineers (except software engineers and designers),"26,735","25,330","99,000","110,100","24,600","100,000","111,800"
2132 Manufacturing and processing engineers,"32,025","30,555","82,000","94,500","29,785","83,000","95,400"
21320 Chemical engineers,"12,075","11,475","89,000","105,700","11,220","90,000","106,900"
21321 Industrial and manufacturing engineers,"17,095","16,410","77,500","85,000","16,000","78,000","85,800"
21322 Metallurgical and materials engineers,"2,860","2,675","97,000","104,300","2,555","99,000","105,700"
2133 Natural resources engineers,"13,200","12,385","112,000","139,400","12,030","114,000","141,800"
21330 Mining engineers,"3,575","3,390","116,000","149,000","3,280","116,000","150,600"
21331 Geological engineers,"3,905","3,710","92,000","108,700","3,625","93,000","110,000"
21332 Petroleum engineers,"5,720","5,280","133,000","155,000","5,125","135,000","158,800"
2139 Other engineers,"12,380","11,850","89,000","89,900","11,530","90,000","91,000"
21390 Aerospace engineers,"5,785","5,600","94,000","94,000","5,485","94,000","94,600"
21399 Other professional engineers,"6,595","6,250","85,000","86,200","6,045","86,000","87,700"
22 Technical occupations related to natural and applied sciences,"565,895","540,385","58,400","61,800","516,780","59,600","63,200"
221 Technical occupations related to natural sciences,"75,615","71,330","46,400","51,750","67,005","48,400","53,300"
2210 Technical occupations in physical sciences,"21,850","20,975","59,600","68,500","20,640","60,000","68,600"
22100 Chemical technologists and technicians,"13,320","12,910","56,000","60,450","12,810","56,000","60,550"
22101 Geological and mineral technologists and technicians,"8,535","8,065","70,500","81,400","7,830","72,000","81,900"
2211 Technical occupations in life sciences,"53,760","50,350","41,200","44,760","46,365","43,200","46,440"
22110 Biological technologists and technicians,"11,025","10,570","45,200","46,920","10,345","45,600","47,280"
22111 Agricultural and fish products inspectors,"3,740","3,675","60,400","59,000","3,590","61,600","60,000"
22112 Forestry technologists and technicians,"7,240","6,955","52,800","53,000","6,655","54,400","54,300"
22113 Conservation and fishery officers,"3,955","3,845","62,800","58,150","3,785","64,000","58,800"
22114 Landscape and horticulture technicians and specialists,"27,800","25,310","31,000","37,480","21,990","33,600","39,360"
222 Technical occupations related to applied sciences (except engineering),"269,225","257,090","59,200","61,950","246,885","60,400","63,100"
"2221 Technical occupations in architecture, drafting, surveying, geomatics and meteorology","69,030","65,285","52,400","55,200","60,870","54,000","56,650"
22210 Architectural technologists and technicians,"14,700","13,885","50,000","52,850","12,670","50,800","53,800"
22211 Industrial designers,"11,495","10,560","52,800","59,400","9,520","55,600","62,350"
22212 Drafting technologists and technicians,"29,820","28,260","50,000","52,150","26,410","51,200","53,550"
22213 Land survey technologists and technicians,"3,540","3,395","49,200","52,450","3,315","49,600","52,700"
22214 Technical occupations in geomatics and meteorology,"9,475","9,180","65,000","64,400","8,950","66,000","65,200"
2222 Technical occupations in computer and information systems,"147,060","141,300","59,600","61,300","137,285","60,000","62,100"
22220 Computer network and web technicians,"70,545","67,875","65,500","66,700","65,635","66,500","67,800"
22221 User support technicians,"65,285","62,805","53,600","56,550","61,295","54,000","57,000"
22222 Information systems testing technicians,"11,235","10,615","48,800","55,000","10,350","50,400","55,800"
2223 Technical inspectors and regulatory officers,"53,135","50,505","70,000","72,600","48,740","71,500","74,000"
22230 Non-destructive testers and inspectors,"7,170","6,840","73,500","79,100","6,720","74,500","80,400"
22231 Engineering inspectors and regulatory officers,"7,455","7,285","81,000","85,100","7,250","81,000","85,200"
22232 Occupational health and safety specialists,"20,960","20,185","69,500","71,400","19,800","70,000","72,000"
22233 Construction inspectors,"17,550","16,195","64,500","65,600","14,970","67,000","68,500"
223 Technical occupations related to engineering,"221,055","211,970","61,200","65,000","202,890","62,400","66,600"
"2230 Technical occupations in civil, mechanical and industrial engineering","103,095","99,365","64,000","67,800","96,300","65,000","68,700"
22300 Civil engineering technologists and technicians,"23,680","23,035","61,600","62,500","22,640","62,000","62,900"
22301 Mechanical engineering technologists and technicians,"33,115","31,990","69,000","72,600","30,975","70,000","73,500"
22302 Industrial engineering and manufacturing technologists and technicians,"17,775","17,290","58,800","62,100","16,915","59,200","62,750"
22303 Construction estimators,"28,525","27,050","64,500","70,100","25,765","65,500","71,800"
2231 Technical occupations in electronics and electrical engineering,"117,965","112,605","58,000","62,550","106,590","60,000","64,800"
22310 Electrical and electronics engineering technologists and technicians,"47,425","45,670","66,500","69,500","44,195","68,000","71,000"
22311 Electronic service technicians (household and business equipment),"55,145","51,935","47,600","48,960","47,580","50,000","51,450"
22312 Industrial instrument technicians and mechanics,"9,620","9,310","91,000","97,100","9,210","92,000","98,100"
"22313 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors","5,775","5,685","75,500","74,800","5,620","76,000","75,200"
3 Health occupations,"1,601,710","1,526,490","50,800","61,250","1,420,310","50,800","59,000"
30 Specialized middle management occupations in health care,"39,060","37,925","95,000","96,300","37,185","95,000","96,400"
300 Specialized middle management occupations in health care,"39,060","37,925","95,000","96,300","37,185","95,000","96,400"
3001 Managers in health care,"39,060","37,925","95,000","96,300","37,185","95,000","96,400"
30010 Managers in health care,"39,060","37,925","95,000","96,300","37,185","95,000","96,400"
31 Professional occupations in health,"692,830","656,680","77,500","85,200","596,715","76,500","79,700"
311 Health treating and consultation services professionals,"225,375","204,205","93,000","118,200","168,940","85,000","102,700"
3110 Physicians and veterinarians,"124,000","110,235","118,000","147,200","88,390","92,000","122,200"
31100 Specialists in clinical and laboratory medicine,"37,655","33,665","145,000","171,000","27,415","112,000","143,000"
31101 Specialists in surgery,"11,120","9,785","149,000","182,000","8,450","127,000","156,000"
31102 General practitioners and family physicians,"63,175","55,660","116,000","138,400","42,650","84,000","109,900"
31103 Veterinarians,"12,055","11,125","84,000","88,800","9,870","85,000","88,100"
"3111 Dentists, optometrists and audiologists","44,430","39,395","76,500","86,300","28,480","71,500","80,700"
31110 Dentists,"24,565","20,515","86,000","100,000","13,965","79,000","95,500"
31111 Optometrists,"6,945","6,225","78,000","83,900","3,060","58,800","66,400"
31112 Audiologists and speech-language pathologists,"12,925","12,660","70,000","65,500","11,460","70,500","66,400"
3112 Pharmacists and dietitians,"56,945","54,580","85,000","82,600","52,070","85,000","81,700"
31120 Pharmacists,"44,855","42,985","95,000","89,400","41,415","95,000","87,600"
31121 Dietitians and nutritionists,"12,085","11,590","61,600","57,250","10,660","63,200","58,850"
312 Therapy and assessment professionals,"96,365","91,315","59,600","60,950","70,255","60,400","59,350"
3120 Therapy and assessment professionals,"96,365","91,315","59,600","60,950","70,255","60,400","59,350"
31200 Psychologists,"20,680","19,480","75,500","75,900","14,060","71,500","69,000"
31201 Chiropractors,"9,800","8,600","48,000","58,250","3,950","40,400","55,150"
31202 Physiotherapists,"28,055","26,865","62,800","61,100","22,400","63,600","60,600"
31203 Occupational therapists,"18,580","18,085","72,000","66,400","16,785","72,500","66,000"
31204 Kinesiologists and other professional occupations in therapy and assessment,"11,540","11,145","35,600","39,120","9,910","36,400","39,760"
31209 Other professional occupations in health diagnosing and treating,"7,720","7,140","30,200","43,120","3,150","22,000","38,880"
313 Nursing and allied health professionals,"371,085","361,160","76,000","72,600","357,525","76,500","72,700"
3130 Nursing and allied health professionals,"371,085","361,160","76,000","72,600","357,525","76,500","72,700"
31300 Nursing coordinators and supervisors,"15,020","14,815","84,000","79,800","14,675","84,000","80,000"
31301 Registered nurses and registered psychiatric nurses,"346,095","336,650","75,500","71,800","333,370","75,500","72,000"
31302 Nurse practitioners,"6,790","6,675","108,000","99,100","6,580","107,000","96,700"
"31303 Physician assistants, midwives and allied health professionals","3,185","3,020","69,500","65,200","2,900","71,000","65,500"
32 Technical occupations in health,"354,405","341,665","47,200","49,040","306,570","50,400","51,550"
321 Technical occupations in health (except practitioners of natural healing),"299,430","291,700","52,000","53,500","286,075","52,400","53,800"
3210 Technical occupations in therapy and assessment,"176,305","171,790","52,800","53,850","169,380","52,800","54,100"
32100 Opticians,"10,265","9,910","41,600","43,800","9,620","41,600","43,800"
32101 Licensed practical nurses,"78,340","76,350","54,400","51,600","75,595","54,800","51,800"
32102 Paramedical occupations,"31,870","31,345","80,000","77,500","31,155","80,000","77,800"
"32103 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists","13,855","13,565","77,000","74,100","13,440","77,000","74,100"
32104 Animal health technologists and veterinary technicians,"22,645","21,995","32,000","32,920","21,765","32,400","32,880"
32109 Other technical occupations in therapy and assessment,"19,325","18,625","36,800","38,480","17,805","38,000","38,840"
3211 Technical occupations in dental health care,"37,940","36,440","42,400","44,080","34,055","42,800","44,080"
32110 Denturists,"2,740","2,445","37,200","51,400","1,565","37,600","52,700"
32111 Dental hygienists and dental therapists,"29,705","28,820","43,600","44,320","27,825","43,600","44,240"
32112 Dental technologists and technicians,"5,495","5,175","35,200","39,120","4,665","36,800","40,080"
3212 Medical technologists and technicians,"85,190","83,470","57,600","57,000","82,645","57,600","57,150"
32120 Medical laboratory technologists,"20,940","20,520","72,000","67,900","20,370","72,000","68,200"
32121 Medical radiation technologists,"20,755","20,440","71,000","67,800","20,335","71,000","67,900"
32122 Medical sonographers,"6,985","6,825","69,000","64,100","6,660","69,500","64,200"
32123 Cardiology technologists and electrophysiological diagnostic technologists,"3,260","3,205","55,600","54,800","3,165","56,000","54,900"
32124 Pharmacy technicians,"27,965","27,340","39,200","40,520","27,130","39,200","40,520"
32129 Other medical technologists and technicians,"5,290","5,145","48,000","49,680","4,990","48,800","50,440"
322 Practitioners of natural healing,"54,970","49,965","17,200","22,840","20,495","12,000","20,380"
3220 Practitioners of natural healing,"54,970","49,965","17,200","22,840","20,495","12,000","20,380"
32200 Traditional Chinese medicine practitioners and acupuncturists,"5,170","4,575","16,800","24,660","1,760","13,900","25,380"
32201 Massage therapists,"43,665","40,285","18,400","23,360","16,605","11,900","19,660"
32209 Other practitioners of natural healing,"6,130","5,100","7,800","17,200","2,125","11,300","21,860"
33 Assisting occupations in support of health services,"515,420","490,225","33,600","35,000","479,845","34,000","35,200"
331 Assisting occupations in support of health services,"515,420","490,225","33,600","35,000","479,845","34,000","35,200"
3310 Assisting occupations in support of health services,"515,420","490,225","33,600","35,000","479,845","34,000","35,200"
33100 Dental assistants and dental laboratory assistants,"39,965","38,485","30,000","30,800","37,950","30,000","30,800"
33101 Medical laboratory assistants and related technical occupations,"21,600","20,830","44,000","42,840","20,665","44,000","42,920"
"33102 Nurse aides, orderlies and patient service associates","380,320","360,910","35,200","35,640","352,355","35,600","35,960"
33103 Pharmacy technical assistants and pharmacy assistants,"33,655","32,355","28,000","28,720","32,030","28,200","28,680"
33109 Other assisting occupations in support of health services,"39,885","37,650","29,000","34,200","36,845","29,200","34,040"
"4 Occupations in education, law and social, community and government services","2,532,170","2,406,060","52,400","61,050","2,270,285","54,400","61,250"
"40 Managers in public administration, in education and social and community services and in public protection services","139,490","136,275","95,000","92,400","133,930","95,000","93,200"
"400 Managers in public administration, in education and social and community services and in public protection services","139,490","136,275","95,000","92,400","133,930","95,000","93,200"
4001 Managers in public administration,"27,585","27,095","105,000","107,900","26,790","105,000","108,400"
40010 Government managers - health and social policy development and program administration,"8,155","8,080","105,000","105,700","8,015","105,000","105,300"
"40011 Government managers - economic analysis, policy development and program administration","12,255","11,955","107,000","114,700","11,805","108,000","115,600"
40012 Government managers - education policy development and program administration,"2,035","1,990","97,000","97,300","1,940","98,000","98,800"
40019 Other managers in public administration,"5,140","5,065","101,000","99,300","5,025","101,000","100,000"
4002 Managers in education,"51,500","50,460","107,000","101,500","49,800","107,000","102,200"
